,ImageID,Parent_Folder
11,GOPR7695_-_00_00_42_500_-_170_ID16_box194.jpg,Grouper Moon/Fish faces/2018_fish_faces/Brac_FishFaces/020518_Brac_FF_brice_GoPro5_(VIDEO)
12,GOPR7695_-_00_01_00_750_-_243_ID21_box269.jpg,Grouper Moon/Fish faces/2018_fish_faces/Brac_FishFaces/020518_Brac_FF_brice_GoPro5_(VIDEO)
13,GOPR7695_-_00_01_22_250_-_329_ID27_box356.jpg,Grouper Moon/Fish faces/2018_fish_faces/Brac_FishFaces/020518_Brac_FF_brice_GoPro5_(VIDEO)
14,GOPR7695_-_00_01_54_500_-_458_ID44_box519.jpg,Grouper Moon/Fish faces/2018_fish_faces/Brac_FishFaces/020518_Brac_FF_brice_GoPro5_(VIDEO)
15,GOPR7695_-_00_02_04_750_-_499_ID50_box560.jpg,Grouper Moon/Fish faces/2018_fish_faces/Brac_FishFaces/020518_Brac_FF_brice_GoPro5_(VIDEO)
16,GOPR7695_-_00_02_26_500_-_586_ID53_box650.jpg,Grouper Moon/Fish faces/2018_fish_faces/Brac_FishFaces/020518_Brac_FF_brice_GoPro5_(VIDEO)
17,GOPR7696_-_00_00_10_250_-_41_ID6_box41.jpg,Grouper Moon/Fish faces/2018_fish_faces/Brac_FishFaces/020518_Brac_FF_brice_GoPro5_(VIDEO)
18,GOPR7696_-_00_00_17_750_-_71_ID12_box79.jpg,Grouper Moon/Fish faces/2018_fish_faces/Brac_FishFaces/020518_Brac_FF_brice_GoPro5_(VIDEO)
19,GOPR7696_-_00_00_24_250_-_97_ID17_box106.jpg,Grouper Moon/Fish faces/2018_fish_faces/Brac_FishFaces/020518_Brac_FF_brice_GoPro5_(VIDEO)
20,GOPR7696_-_00_00_32_250_-_129_ID27_box147.jpg,Grouper Moon/Fish faces/2018_fish_faces/Brac_FishFaces/020518_Brac_FF_brice_GoPro5_(VIDEO)
21,GOPR7696_-_00_00_39_750_-_159_ID30_box184.jpg,Grouper Moon/Fish faces/2018_fish_faces/Brac_FishFaces/020518_Brac_FF_brice_GoPro5_(VIDEO)
22,GOPR7696_-_00_00_45_00_-_180_ID34_box207.jpg,Grouper Moon/Fish faces/2018_fish_faces/Brac_FishFaces/020518_Brac_FF_brice_GoPro5_(VIDEO)
23,GOPR7696_-_00_01_00_750_-_243_ID47_box287.jpg,Grouper Moon/Fish faces/2018_fish_faces/Brac_FishFaces/020518_Brac_FF_brice_GoPro5_(VIDEO)
24,GOPR7697_-_00_00_13_250_-_53_ID2_box55.jpg,Grouper Moon/Fish faces/2018_fish_faces/Brac_FishFaces/020518_Brac_FF_brice_GoPro5_(VIDEO)
25,GOPR7697_-_00_00_37_750_-_151_ID6_box155.jpg,Grouper Moon/Fish faces/2018_fish_faces/Brac_FishFaces/020518_Brac_FF_brice_GoPro5_(VIDEO)
26,GOPR7697_-_00_00_49_00_-_196_ID10_box208.jpg,Grouper Moon/Fish faces/2018_fish_faces/Brac_FishFaces/020518_Brac_FF_brice_GoPro5_(VIDEO)
27,GOPR7697_-_00_01_14_00_-_296_ID27_box326.jpg,Grouper Moon/Fish faces/2018_fish_faces/Brac_FishFaces/020518_Brac_FF_brice_GoPro5_(VIDEO)
28,GOPR7697_-_00_01_19_500_-_318_ID33_box359.jpg,Grouper Moon/Fish faces/2018_fish_faces/Brac_FishFaces/020518_Brac_FF_brice_GoPro5_(VIDEO)
29,GOPR7697_-_00_01_39_750_-_399_ID42_box447.jpg,Grouper Moon/Fish faces/2018_fish_faces/Brac_FishFaces/020518_Brac_FF_brice_GoPro5_(VIDEO)
30,GOPR7698_-_00_00_17_00_-_68_ID3_box75.jpg,Grouper Moon/Fish faces/2018_fish_faces/Brac_FishFaces/020518_Brac_FF_brice_GoPro5_(VIDEO)
31,GOPR7698_-_00_01_13_750_-_295_ID20_box306.jpg,Grouper Moon/Fish faces/2018_fish_faces/Brac_FishFaces/020518_Brac_FF_brice_GoPro5_(VIDEO)
32,GOPR7698_-_00_01_51_250_-_445_ID39_box486.jpg,Grouper Moon/Fish faces/2018_fish_faces/Brac_FishFaces/020518_Brac_FF_brice_GoPro5_(VIDEO)
33,GOPR7698_-_00_01_52_250_-_449_ID37_box495.jpg,Grouper Moon/Fish faces/2018_fish_faces/Brac_FishFaces/020518_Brac_FF_brice_GoPro5_(VIDEO)
34,GOPR7698_-_00_01_54_00_-_456_ID40_box515.jpg,Grouper Moon/Fish faces/2018_fish_faces/Brac_FishFaces/020518_Brac_FF_brice_GoPro5_(VIDEO)
35,GOPR7698_-_00_01_58_500_-_474_ID39_box553.jpg,Grouper Moon/Fish faces/2018_fish_faces/Brac_FishFaces/020518_Brac_FF_brice_GoPro5_(VIDEO)
36,GOPR7698_-_00_02_02_500_-_490_ID45_box573.jpg,Grouper Moon/Fish faces/2018_fish_faces/Brac_FishFaces/020518_Brac_FF_brice_GoPro5_(VIDEO)
37,GOPR7698_-_00_02_06_00_-_504_ID48_box590.jpg,Grouper Moon/Fish faces/2018_fish_faces/Brac_FishFaces/020518_Brac_FF_brice_GoPro5_(VIDEO)
38,GOPR7698_-_00_02_18_00_-_552_ID56_box644.jpg,Grouper Moon/Fish faces/2018_fish_faces/Brac_FishFaces/020518_Brac_FF_brice_GoPro5_(VIDEO)
39,GOPR7698_-_00_02_37_250_-_629_ID67_box736.jpg,Grouper Moon/Fish faces/2018_fish_faces/Brac_FishFaces/020518_Brac_FF_brice_GoPro5_(VIDEO)
40,GOPR7698_-_00_02_41_500_-_646_ID67_box754.jpg,Grouper Moon/Fish faces/2018_fish_faces/Brac_FishFaces/020518_Brac_FF_brice_GoPro5_(VIDEO)
41,GOPR7698_-_00_03_02_250_-_729_ID70_box837.jpg,Grouper Moon/Fish faces/2018_fish_faces/Brac_FishFaces/020518_Brac_FF_brice_GoPro5_(VIDEO)
42,GOPR7698_-_00_03_24_00_-_816_ID81_box944.jpg,Grouper Moon/Fish faces/2018_fish_faces/Brac_FishFaces/020518_Brac_FF_brice_GoPro5_(VIDEO)
43,GOPR7698_-_00_03_25_500_-_822_ID82_box955.jpg,Grouper Moon/Fish faces/2018_fish_faces/Brac_FishFaces/020518_Brac_FF_brice_GoPro5_(VIDEO)
44,GOPR7698_-_00_03_32_250_-_849_ID92_box989.jpg,Grouper Moon/Fish faces/2018_fish_faces/Brac_FishFaces/020518_Brac_FF_brice_GoPro5_(VIDEO)
45,GOPR7698_-_00_03_32_750_-_851_ID92_box992.jpg,Grouper Moon/Fish faces/2018_fish_faces/Brac_FishFaces/020518_Brac_FF_brice_GoPro5_(VIDEO)
46,GOPR7698_-_00_03_36_500_-_866_ID93_box1021.jpg,Grouper Moon/Fish faces/2018_fish_faces/Brac_FishFaces/020518_Brac_FF_brice_GoPro5_(VIDEO)
47,GOPR7698_-_00_03_41_500_-_886_ID97_box1051.jpg,Grouper Moon/Fish faces/2018_fish_faces/Brac_FishFaces/020518_Brac_FF_brice_GoPro5_(VIDEO)
48,P2020001_-_00_00_08_250_-_33_ID1_box51.jpg,Grouper Moon/Fish faces/2018_fish_faces/fish_faces/020218_lateafternoon5pm/020218_lateafternoon5pm_camera3_60ftWB_Cody_(VIDEO)
49,P2020002_-_00_00_02_250_-_9_ID0_box8.jpg,Grouper Moon/Fish faces/2018_fish_faces/fish_faces/020218_lateafternoon5pm/020218_lateafternoon5pm_camera3_60ftWB_Cody_(VIDEO)
50,P2020004_-_00_00_09_500_-_38_ID0_box37.jpg,Grouper Moon/Fish faces/2018_fish_faces/fish_faces/020218_lateafternoon5pm/020218_lateafternoon5pm_camera3_60ftWB_Cody_(VIDEO)
51,P2020004_-_00_00_18_500_-_74_ID0_box73.jpg,Grouper Moon/Fish faces/2018_fish_faces/fish_faces/020218_lateafternoon5pm/020218_lateafternoon5pm_camera3_60ftWB_Cody_(VIDEO)
52,P2020005_-_00_00_32_750_-_131_ID1_box130.jpg,Grouper Moon/Fish faces/2018_fish_faces/fish_faces/020218_lateafternoon5pm/020218_lateafternoon5pm_camera3_60ftWB_Cody_(VIDEO)
53,P2020005_-_00_00_42_750_-_171_ID2_box170.jpg,Grouper Moon/Fish faces/2018_fish_faces/fish_faces/020218_lateafternoon5pm/020218_lateafternoon5pm_camera3_60ftWB_Cody_(VIDEO)
54,P2020006_-_00_00_00_250_-_1_ID0_box0.jpg,Grouper Moon/Fish faces/2018_fish_faces/fish_faces/020218_lateafternoon5pm/020218_lateafternoon5pm_camera3_60ftWB_Cody_(VIDEO)
55,P2020007_-_00_00_05_250_-_21_ID1_box24.jpg,Grouper Moon/Fish faces/2018_fish_faces/fish_faces/020218_lateafternoon5pm/020218_lateafternoon5pm_camera3_60ftWB_Cody_(VIDEO)
56,P2020008_-_00_00_00_250_-_1_ID0_box0.jpg,Grouper Moon/Fish faces/2018_fish_faces/fish_faces/020218_lateafternoon5pm/020218_lateafternoon5pm_camera3_60ftWB_Cody_(VIDEO)
57,P2020009_-_00_00_04_00_-_16_ID0_box16.jpg,Grouper Moon/Fish faces/2018_fish_faces/fish_faces/020218_lateafternoon5pm/020218_lateafternoon5pm_camera3_60ftWB_Cody_(VIDEO)
58,P2020010_-_00_00_01_250_-_5_ID0_box5.jpg,Grouper Moon/Fish faces/2018_fish_faces/fish_faces/020218_lateafternoon5pm/020218_lateafternoon5pm_camera3_60ftWB_Cody_(VIDEO)
59,P2020011_-_00_00_00_250_-_1_ID0_box0.jpg,Grouper Moon/Fish faces/2018_fish_faces/fish_faces/020218_lateafternoon5pm/020218_lateafternoon5pm_camera3_60ftWB_Cody_(VIDEO)
60,P2020011_-_00_00_02_00_-_8_ID3_box15.jpg,Grouper Moon/Fish faces/2018_fish_faces/fish_faces/020218_lateafternoon5pm/020218_lateafternoon5pm_camera3_60ftWB_Cody_(VIDEO)
61,P2020012_-_00_00_16_00_-_64_ID0_box63.jpg,Grouper Moon/Fish faces/2018_fish_faces/fish_faces/020218_lateafternoon5pm/020218_lateafternoon5pm_camera3_60ftWB_Cody_(VIDEO)
62,P2020014_-_00_00_05_500_-_22_ID0_box22.jpg,Grouper Moon/Fish faces/2018_fish_faces/fish_faces/020218_lateafternoon5pm/020218_lateafternoon5pm_camera3_60ftWB_Cody_(VIDEO)
63,P2020015_-_00_00_10_250_-_41_ID2_box41.jpg,Grouper Moon/Fish faces/2018_fish_faces/fish_faces/020218_lateafternoon5pm/020218_lateafternoon5pm_camera3_60ftWB_Cody_(VIDEO)
64,P2020016_-_00_00_02_500_-_10_ID1_box18.jpg,Grouper Moon/Fish faces/2018_fish_faces/fish_faces/020218_lateafternoon5pm/020218_lateafternoon5pm_camera3_60ftWB_Cody_(VIDEO)
65,P2020016_-_00_00_05_750_-_23_ID1_box46.jpg,Grouper Moon/Fish faces/2018_fish_faces/fish_faces/020218_lateafternoon5pm/020218_lateafternoon5pm_camera3_60ftWB_Cody_(VIDEO)
66,P2020017_-_00_00_04_00_-_16_ID0_box15.jpg,Grouper Moon/Fish faces/2018_fish_faces/fish_faces/020218_lateafternoon5pm/020218_lateafternoon5pm_camera3_60ftWB_Cody_(VIDEO)
67,P2020018_-_00_00_00_250_-_1_ID0_box0.jpg,Grouper Moon/Fish faces/2018_fish_faces/fish_faces/020218_lateafternoon5pm/020218_lateafternoon5pm_camera3_60ftWB_Cody_(VIDEO)
68,P2020018_-_00_00_06_750_-_27_ID0_box26.jpg,Grouper Moon/Fish faces/2018_fish_faces/fish_faces/020218_lateafternoon5pm/020218_lateafternoon5pm_camera3_60ftWB_Cody_(VIDEO)
69,2007 Tape 1_-_00_00_12_00_-_48_ID4_box48.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
70,2007 Tape 1_-_00_01_24_500_-_338_ID19_box345.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
71,2007 Tape 1_-_00_01_42_500_-_410_ID21_box417.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
72,2007 Tape 1_-_00_02_06_250_-_505_ID24_box512.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
73,2007 Tape 1_-_00_02_14_00_-_536_ID25_box543.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
74,2007 Tape 1_-_00_02_20_750_-_563_ID26_box571.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
75,2007 Tape 1_-_00_02_32_750_-_611_ID29_box619.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
76,2007 Tape 1_-_00_02_42_00_-_648_ID30_box656.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
77,2007 Tape 1_-_00_03_47_500_-_910_ID37_box919.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
78,2007 Tape 1_-_00_03_58_00_-_952_ID43_box963.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
79,2007 Tape 1_-_00_04_23_250_-_1053_ID47_box1064.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
80,2007 Tape 1_-_00_04_39_500_-_1118_ID50_box1129.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
81,2007 Tape 1_-_00_04_58_750_-_1195_ID55_box1213.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
82,2007 Tape 1_-_00_05_06_250_-_1225_ID57_box1244.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
83,2007 Tape 1_-_00_05_13_250_-_1253_ID58_box1272.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
84,2007 Tape 1_-_00_05_42_250_-_1369_ID64_box1395.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
85,2007 Tape 1_-_00_05_51_500_-_1406_ID67_box1432.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
86,2007 Tape 1_-_00_05_58_00_-_1432_ID70_box1460.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
87,2007 Tape 1_-_00_06_10_250_-_1481_ID71_box1509.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
88,2007 Tape 1_-_00_06_29_00_-_1556_ID75_box1584.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
89,2007 Tape 1_-_00_06_36_750_-_1587_ID77_box1616.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
90,2007 Tape 1_-_00_06_53_500_-_1654_ID80_box1684.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
91,2007 Tape 1_-_00_07_13_250_-_1733_ID83_box1766.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
92,2007 Tape 1_-_00_07_23_250_-_1773_ID85_box1807.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
93,2007 Tape 1_-_00_07_26_250_-_1785_ID85_box1819.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
94,2007 Tape 1_-_00_07_30_00_-_1800_ID88_box1834.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
95,2007 Tape 1_-_00_07_34_250_-_1817_ID89_box1851.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
96,2007 Tape 1_-_00_08_12_250_-_1969_ID94_box2020.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
97,2007 Tape 1_-_00_08_30_250_-_2041_ID95_box2096.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
98,2007 Tape 1_-_00_08_44_750_-_2099_ID98_box2155.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
99,2007 Tape 1_-_00_09_02_500_-_2170_ID99_box2226.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
100,2007 Tape 1_-_00_09_06_00_-_2184_ID100_box2240.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
101,2007 Tape 1_-_00_09_20_750_-_2243_ID107_box2304.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
102,2007 Tape 1_-_00_09_22_500_-_2250_ID111_box2317.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
103,2007 Tape 1_-_00_09_23_500_-_2254_ID109_box2323.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
104,2007 Tape 1_-_00_09_30_00_-_2280_ID112_box2355.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
105,2007 Tape 1_-_00_09_40_00_-_2320_ID116_box2398.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
106,2007 Tape 1_-_00_09_40_500_-_2322_ID114_box2400.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
107,2007 Tape 1_-_00_10_01_00_-_2404_ID122_box2485.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
108,2007 Tape 1_-_00_10_07_00_-_2428_ID124_box2509.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
109,2007 Tape 1_-_00_10_27_750_-_2511_ID126_box2592.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
110,2007 Tape 1_-_00_10_31_750_-_2527_ID127_box2612.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
111,2007 Tape 1_-_00_10_36_750_-_2547_ID130_box2635.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
112,2007 Tape 1_-_00_10_41_250_-_2565_ID130_box2653.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
113,2007 Tape 1_-_00_10_45_750_-_2583_ID132_box2673.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
114,2007 Tape 1_-_00_10_47_750_-_2591_ID130_box2681.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
115,2007 Tape 1_-_00_11_04_500_-_2658_ID135_box2751.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
116,2007 Tape 1_-_00_11_11_750_-_2687_ID135_box2780.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
117,2007 Tape 1_-_00_11_29_250_-_2757_ID137_box2850.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
118,2007 Tape 1_-_00_11_36_00_-_2784_ID138_box2877.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
119,2007 Tape 1_-_00_11_41_750_-_2807_ID138_box2900.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
120,2007 Tape 1_-_00_11_50_750_-_2843_ID139_box2944.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
121,2007 Tape 1_-_00_11_53_250_-_2853_ID140_box2961.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
122,2007 Tape 1_-_00_12_45_250_-_3061_ID148_box3174.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
123,2007 Tape 1_-_00_13_01_250_-_3125_ID153_box3256.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
124,2007 Tape 1_-_00_13_06_00_-_3144_ID155_box3282.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
125,2007 Tape 1_-_00_13_13_750_-_3175_ID156_box3313.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
126,2007 Tape 1_-_00_13_19_750_-_3199_ID158_box3344.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
127,2007 Tape 1_-_00_13_49_00_-_3316_ID163_box3469.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
128,2007 Tape 1_-_00_13_55_750_-_3343_ID167_box3502.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
129,2007 Tape 1_-_00_13_58_250_-_3353_ID169_box3512.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
130,2007 Tape 1_-_00_13_58_250_-_3353_ID168_box3513.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
131,2007 Tape 1_-_00_14_01_250_-_3365_ID170_box3527.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
132,2007 Tape 1_-_00_14_10_250_-_3401_ID176_box3569.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
133,2007 Tape 1_-_00_14_11_500_-_3406_ID175_box3578.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
134,2007 Tape 1_-_00_14_24_250_-_3457_ID180_box3636.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
135,2007 Tape 1_-_00_14_26_250_-_3465_ID181_box3655.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
136,2007 Tape 1_-_00_14_28_500_-_3474_ID182_box3665.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
137,2007 Tape 1_-_00_14_31_250_-_3485_ID183_box3683.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
138,2007 Tape 1_-_00_14_31_500_-_3486_ID185_box3686.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
139,2007 Tape 1_-_00_14_38_500_-_3514_ID188_box3718.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
140,2007 Tape 1_-_00_14_47_500_-_3550_ID191_box3754.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
141,2007 Tape 1_-_00_15_16_00_-_3664_ID198_box3873.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
142,2007 Tape 1_-_00_15_31_00_-_3724_ID199_box3935.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
143,2007 Tape 1_-_00_15_33_750_-_3735_ID199_box3946.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
144,2007 Tape 1_-_00_15_45_00_-_3780_ID201_box3999.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
145,2007 Tape 1_-_00_15_45_00_-_3780_ID202_box4000.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
146,2007 Tape 1_-_00_17_03_750_-_4095_ID208_box4318.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
147,2007 Tape 1_-_00_17_31_00_-_4204_ID209_box4427.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
148,2007 Tape 1_-_00_18_15_500_-_4382_ID213_box4605.jpg,Grouper Moon/Laser calipers/2007 Laser videos/Cayman Laser 2007/Video/Tapes_(VIDEO)
